id,category
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,8
1212,9
1213,8
1214,5
1215,7
1216,0
1217,2
1218,8
1219,5
1220,4
1221,0
1222,1
1223,8
1224,6
1225,6
1226,6
1227,9
1228,0
1229,3
1230,5
1231,4
1232,1
1233,0
1234,9
1235,5
1236,4
1237,8
1238,6
1239,6
1240,6
1241,1
1242,9
1243,3
1244,5
1245,8
1246,1
1247,2
1248,0
1249,4
1250,7
1251,0
1252,0
1253,8
1254,0
1255,4
1256,8
1257,5
1258,6
1259,8
1260,9
1261,8
1262,2
1263,0
1264,8
1265,9
1266,8
1267,7
1268,7
1269,6
1270,9
1271,9
1272,2
1273,6
1274,3
1275,3
1276,9
1277,6
1278,2
1279,0
1280,3
1281,8
1282,9
1283,8
1284,3
1285,7
1286,9
1287,8
1288,8
1289,9
1290,3
1291,1
1292,6
1293,7
1294,0
1295,8
1296,8
1297,0
1298,8
1299,0
1300,6
1301,1
1302,4
1303,4
1304,2
1305,9
1306,3
1307,8
1308,6
1309,6
1310,8
1311,8
1312,4
1313,1
1314,1
1315,0
1316,5
1317,9
1318,1
1319,2
1320,7
1321,2
1322,0
1323,8
1324,9
1325,4
1326,6
1327,6
1328,8
1329,4
1330,7
1331,8
1332,9
1333,1
1334,8
1335,8
1336,7
1337,5
1338,6
1339,6
1340,0
1341,4
1342,6
1343,9
1344,6
1345,4
1346,2
1347,8
1348,3
1349,8
1350,6
1351,7
1352,2
1353,7
1354,7
1355,6
1356,7
1357,9
1358,8
1359,9
1360,4
1361,9
1362,7
1363,8
1364,4
1365,0
1366,8
1367,6
1368,0
1369,8
1370,9
1371,1
1372,1
1373,7
1374,8
1375,7
1376,9
1377,8
1378,4
1379,6
1380,5
1381,8
1382,0
1383,6
1384,9
1385,0
1386,8
1387,8
1388,3
1389,4
1390,5
1391,9
1392,7
1393,1
1394,4
1395,0
1396,1
1397,0
1398,8
1399,0
1400,7
1401,4
1402,5
1403,7
1404,1
1405,0
1406,0
1407,8
1408,1
1409,7
1410,1
1411,1
1412,8
1413,9
1414,1
1415,2
1416,1
1417,9
1418,4
1419,8
1420,7
1421,6
1422,8
1423,4
1424,7
1425,3
1426,7
1427,0
1428,9
1429,7
1430,8
1431,4
1432,9
1433,6
1434,8
1435,1
1436,3
1437,1
1438,5
1439,0
1440,8
1441,6
1442,5
1443,6
1444,9
1445,5
1446,0
1447,9
1448,4
1449,6
1450,6
1451,4
1452,3
1453,4
1454,3
1455,0
1456,6
1457,8
1458,0
1459,8
1460,6
1461,0
1462,2
1463,0
1464,9
1465,0
1466,7
1467,1
1468,8
1469,4
1470,0
1471,8
1472,7
1473,7
1474,4
1475,9
1476,6
1477,7
1478,9
1479,9
1480,8
1481,4
1482,0
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,9
1492,1
1493,1
1494,8
1495,8
1496,6
1497,8
1498,1
1499,9
1500,9
1501,6
1502,6
1503,0
1504,1
1505,2
1506,7
1507,0
1508,0
1509,1
1510,8
1511,0
1512,8
1513,5
1514,4
1515,5
1516,1
1517,1
1518,3
1519,6
1520,7
1521,2
1522,2
1523,7
1524,6
1525,0
1526,6
1527,9
1528,2
1529,5
1530,9
1531,6
1532,0
1533,4
1534,6
1535,4
1536,9
1537,4
1538,8
1539,6
1540,8
1541,6
1542,5
1543,9
1544,7
1545,1
1546,4
1547,8
1548,5
1549,2
1550,6
1551,6
1552,3
1553,6
1554,6
1555,8
1556,0
1557,8
1558,6
1559,3
1560,0
1561,5
1562,6
1563,9
1564,1
1565,2
1566,4
1567,6
1568,0
1569,1
1570,4
1571,3
1572,1
1573,9
1574,8
1575,2
1576,4
1577,8
1578,3
1579,8
1580,9
1581,4
1582,6
1583,7
1584,3
1585,9
1586,1
1587,8
1588,4
1589,6
1590,2
1591,1
1592,0
1593,3
1594,7
1595,7
1596,2
1597,5
1598,2
1599,3
1600,9
1601,9
1602,1
1603,6
1604,9
1605,6
1606,8
1607,8
1608,6
1609,6
1610,8
1611,3
1612,8
1613,8
1614,1
1615,1
1616,9
1617,8
1618,3
1619,6
1620,3
1621,1
1622,5
1623,2
1624,6
1625,1
1626,8
1627,1
1628,7
1629,0
1630,0
1631,1
1632,8
1633,9
1634,7
1635,4
1636,6
1637,2
1638,8
1639,0
1640,4
1641,6
1642,4
1643,1
1644,9
1645,7
1646,0
1647,7
1648,9
1649,7
1650,5
1651,8
1652,0
1653,9
1654,9
1655,8
1656,8
1657,0
1658,4
1659,8
1660,4
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,6
1668,9
1669,4
1670,2
1671,8
1672,9
1673,0
1674,2
1675,5
1676,8
1677,1
1678,6
1679,7
1680,6
1681,6
1682,3
1683,8
1684,9
1685,6
1686,0
1687,1
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,0
1697,9
1698,4
1699,4
1700,6
1701,6
1702,0
1703,8
1704,1
1705,2
1706,8
1707,9
1708,8
1709,2
1710,6
1711,9
1712,8
1713,9
1714,8
1715,0
1716,1
1717,3
1718,9
1719,0
1720,2
1721,9
1722,6
1723,2
1724,4
1725,0
1726,0
1727,1
1728,9
1729,8
1730,8
1731,6
1732,5
1733,6
1734,7
1735,6
1736,6
1737,5
1738,5
1739,9
1740,9
1741,5
1742,8
1743,1
1744,9
1745,7
1746,0
1747,9
1748,8
1749,7
1750,8
1751,4
1752,5
1753,6
1754,7
1755,1
1756,7
1757,6
1758,2
1759,0
1760,0
1761,1
1762,6
1763,0
1764,4
1765,6
1766,4
1767,2
1768,0
1769,2
1770,4
1771,4
1772,0
1773,5
1774,6
1775,8
1776,8
1777,4
1778,8
1779,5
1780,0
1781,6
1782,6
1783,8
1784,9
1785,8
1786,0
1787,8
1788,6
1789,0
1790,8
1791,7
1792,9
1793,6
1794,5
1795,6
1796,8
1797,9
1798,6
1799,8
1800,0
1801,4
1802,2
1803,6
1804,5
1805,9
1806,1
1807,2
1808,7
1809,8
1810,8
1811,2
1812,7
1813,1
1814,9
1815,1
1816,9
1817,6
1818,5
1819,8
1820,9
1821,6
1822,0
1823,6
1824,9
1825,2
1826,8
1827,2
1828,0
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,0
1839,7
1840,1
1841,8
1842,4
1843,9
1844,9
1845,9
1846,6
1847,5
1848,3
1849,7
1850,8
1851,8
1852,0
1853,9
1854,6
1855,5
1856,8
1857,2
1858,6
1859,2
1860,8
1861,1
1862,5
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,8
1870,3
1871,5
1872,0
1873,6
1874,8
1875,8
1876,1
1877,5
1878,7
1879,8
1880,2
1881,8
1882,0
1883,6
1884,4
1885,2
1886,0
1887,5
1888,1
1889,8
1890,6
1891,8
1892,6
1893,9
1894,7
1895,0
1896,9
1897,9
1898,6
1899,7
1900,8
1901,5
1902,1
1903,0
1904,9
1905,7
1906,3
1907,3
1908,3
1909,5
1910,6
1911,6
1912,8
1913,1
1914,1
1915,9
1916,4
1917,8
1918,7
1919,7
1920,2
1921,8
1922,7
1923,9
1924,6
1925,1
1926,0
1927,6
1928,4
1929,3
1930,8
1931,4
1932,0
1933,5
1934,9
1935,6
1936,4
1937,1
1938,0
1939,1
1940,2
1941,0
1942,2
1943,1
1944,6
1945,3
1946,8
1947,9
1948,8
1949,8
1950,6
1951,7
1952,7
1953,4
1954,0
1955,7
1956,7
1957,6
1958,1
1959,8
1960,4
1961,2
1962,6
1963,7
1964,6
1965,0
1966,7
1967,5
1968,8
1969,1
1970,1
1971,5
1972,6
1973,8
1974,6
1975,6
1976,8
1977,5
1978,6
1979,3
1980,9
1981,3
1982,3
1983,9
1984,3
1985,4
1986,6
1987,0
1988,5
1989,3
1990,3
1991,4
1992,6
1993,6
1994,9
1995,2
1996,3
1997,3
1998,6
1999,8
2000,9
2001,6
2002,9
2003,4
2004,3
2005,5
2006,4
2007,8
2008,9
2009,9
2010,1
2011,3
2012,8
2013,9
2014,8
2015,2
2016,6
2017,2
2018,3
2019,7
2020,9
2021,8
2022,2
2023,6
2024,6
2025,4
2026,2
2027,1
2028,7
2029,6
2030,7
2031,9
2032,4
2033,2
2034,6
2035,6
2036,3
2037,9
2038,1
2039,8
2040,0
2041,0
2042,1
2043,8
2044,5
2045,8
2046,5
2047,3
2048,0
2049,6
2050,8
2051,3
2052,8
2053,2
2054,5
2055,4
2056,4
2057,8
2058,8
2059,3
2060,0
2061,5
2062,7
2063,1
2064,9
2065,5
2066,2
2067,4
2068,6
2069,4
2070,6
2071,9
2072,0
2073,4
2074,2
2075,9
2076,3
2077,8
2078,9
2079,8
2080,6
2081,6
2082,8
2083,8
2084,7
2085,2
2086,9
2087,0
2088,5
2089,7
2090,2
2091,1
2092,1
2093,6
2094,3
2095,0
2096,5
2097,2
2098,1
2099,8
2100,6
2101,6
2102,0
2103,9
2104,6
2105,6
2106,1
2107,3
2108,3
2109,0
2110,8
2111,1
2112,1
2113,0
2114,7
2115,5
2116,9
2117,9
2118,8
2119,6
2120,8
2121,6
2122,0
2123,4
2124,8
2125,9
2126,9
2127,7
2128,4
2129,9
2130,0
2131,7
2132,6
2133,8
2134,8
2135,8
2136,8
2137,4
2138,6
2139,8
2140,9
2141,2
2142,9
2143,9
2144,2
2145,6
2146,6
2147,5
2148,9
2149,6
2150,9
2151,8
2152,7
2153,8
2154,7
2155,8
2156,8
2157,6
2158,9
2159,9
2160,0
2161,0
2162,8
2163,6
2164,1
2165,0
2166,4
2167,5
2168,6
2169,8
2170,2
2171,6
2172,1
2173,6
2174,8
2175,6
2176,9
2177,5
2178,9
2179,0
2180,2
2181,1
2182,4
2183,6
2184,9
2185,9
2186,6
2187,2
2188,9
2189,2
2190,8
2191,6
2192,6
2193,3
2194,9
2195,3
2196,8
2197,6
2198,9
2199,6
2200,8
2201,8
2202,7
2203,6
2204,8
2205,2
2206,9
2207,3
2208,2
2209,0
2210,0
2211,7
2212,6
2213,6
2214,4
2215,4
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,8
2224,4
2225,7
2226,6
2227,8
2228,9
2229,4
2230,5
2231,7
2232,0
2233,2
2234,7
2235,2
2236,4
2237,6
2238,1
2239,7
2240,9
2241,0
2242,5
2243,3
2244,8
2245,8
2246,1
2247,2
2248,9
2249,0
2250,9
2251,8
2252,5
2253,7
2254,9
2255,5
2256,1
2257,8
2258,1
2259,5
2260,4
2261,0
2262,5
2263,6
2264,1
2265,8
2266,8
2267,6
2268,1
2269,4
2270,0
2271,8
2272,7
2273,6
2274,1
2275,4
2276,1
2277,6
2278,9
2279,9
2280,8
2281,5
2282,9
2283,6
2284,8
2285,2
2286,6
2287,5
2288,4
2289,1
2290,1
2291,4
2292,6
2293,7
2294,1
2295,8
2296,1
2297,4
2298,0
2299,9
2300,3
2301,5
2302,2
2303,6
2304,7
2305,0
2306,9
2307,7
2308,1
2309,5
2310,5
2311,7
2312,2
2313,6
2314,5
2315,5
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,3
2328,7
2329,4
2330,0
2331,5
2332,2
2333,6
2334,9
2335,2
2336,9
2337,7
2338,6
2339,6
2340,7
2341,8
2342,6
2343,4
2344,8
2345,5
2346,1
2347,0
2348,8
2349,0
2350,3
2351,4
2352,4
2353,6
2354,9
2355,8
2356,8
2357,5
2358,7
2359,3
2360,3
2361,8
2362,5
2363,6
2364,6
2365,6
2366,7
2367,6
2368,2
2369,1
2370,0
2371,8
2372,5
2373,0
2374,8
2375,0
2376,0
2377,4
2378,1
2379,1
2380,8
2381,4
2382,1
2383,0
2384,4
2385,8
2386,3
2387,6
2388,1
2389,6
2390,1
2391,1
2392,2
2393,1
2394,4
2395,0
2396,9
2397,4
2398,8
2399,8
2400,0
2401,8
2402,9
2403,3
2404,1
2405,6
2406,4
2407,0
2408,4
2409,4
2410,0
2411,8
2412,9
2413,9
2414,7
2415,3
2416,9
2417,2
2418,8
2419,3
2420,0
2421,8
2422,0
2423,3
2424,0
2425,9
2426,8
2427,6
2428,6
2429,8
2430,3
2431,8
2432,0
2433,1
2434,0
2435,4
2436,6
2437,5
2438,0
2439,9
2440,8
2441,6
2442,6
2443,0
2444,6
2445,6
2446,9
2447,9
2448,2
2449,0
2450,1
2451,8
2452,6
2453,2
2454,1
2455,6
2456,8
2457,6
2458,8
2459,5
2460,9
2461,8
2462,1
2463,3
2464,6
2465,9
2466,0
2467,8
2468,8
2469,9
2470,7
2471,0
2472,1
2473,7
2474,4
2475,6
2476,8
2477,9
2478,6
2479,7
2480,8
2481,7
2482,9
2483,6
2484,1
2485,9
2486,2
2487,1
2488,6
2489,2
2490,0
2491,9
2492,8
2493,9
2494,2
2495,5
2496,9
2497,0
2498,5
2499,6
2500,6
2501,6
2502,8
2503,8
2504,6
2505,9
2506,6
2507,8
2508,4
2509,9
2510,6
2511,6
2512,2
2513,6
2514,3
2515,6
2516,3
2517,1
2518,7
2519,7
2520,8
2521,2
2522,8
2523,5
2524,8
2525,0
2526,4
2527,8
2528,9
2529,8
2530,3
2531,0
2532,9
2533,8
2534,9
2535,5
2536,5
2537,8
2538,4
2539,9
2540,2
2541,1
2542,8
2543,0
2544,5
2545,9
2546,8
2547,2
2548,2
2549,6
2550,6
2551,6
2552,1
2553,8
2554,5
2555,9
2556,6
2557,7
2558,6
2559,7
2560,7
2561,6
2562,2
2563,8
2564,2
2565,5
2566,7
2567,3
2568,7
2569,0
2570,5
2571,8
2572,2
2573,4
2574,9
2575,6
2576,6
2577,2
2578,8
2579,0
2580,7
2581,4
2582,7
2583,7
2584,6
2585,3
2586,3
2587,0
2588,6
2589,8
2590,8
2591,8
2592,5
2593,8
2594,9
2595,6
2596,0
2597,6
2598,3
2599,0
2600,8
2601,6
2602,6
2603,7
2604,9
2605,4
2606,1
2607,1
2608,2
2609,3
2610,2
2611,8
2612,0
2613,6
2614,8
2615,7
2616,1
2617,2
2618,6
2619,0
2620,1
2621,8
2622,8
2623,2
2624,8
2625,2
2626,0
2627,2
2628,8
2629,2
2630,6
2631,4
2632,6
2633,6
2634,7
2635,4
2636,1
2637,2
2638,2
2639,4
2640,4
2641,6
2642,6
2643,3
2644,8
2645,1
2646,3
2647,8
2648,3
2649,6
2650,9
2651,8
2652,7
2653,8
2654,6
2655,2
2656,1
2657,1
2658,1
2659,8
2660,5
2661,6
2662,6
2663,7
2664,4
2665,1
2666,3
2667,1
2668,0
2669,6
2670,9
2671,9
2672,0
2673,3
2674,8
2675,4
2676,6
2677,0
2678,5
2679,9
2680,8
2681,0
2682,6
2683,5
2684,3
2685,7
2686,7
2687,8
2688,1
2689,6
2690,1
2691,2
2692,9
2693,9
2694,1
2695,2
2696,9
2697,8
2698,5
2699,4
2700,0
2701,8
2702,6
2703,0
2704,8
2705,8
2706,6
2707,6
2708,7
2709,6
2710,7
2711,0
2712,8
2713,8
2714,8
2715,0
2716,6
2717,2
2718,1
2719,5
2720,3
2721,6
2722,6
2723,8
2724,0
2725,8
2726,3
2727,9
2728,7
2729,0
2730,6
2731,1
2732,7
2733,6
2734,5
2735,6
2736,8
2737,0
2738,6
2739,2
2740,2
2741,6
2742,2
2743,9
2744,1
2745,0
2746,8
2747,2
2748,9
2749,0
2750,4
2751,4
2752,6
2753,2
2754,6
2755,3
2756,7
2757,9
2758,9
2759,1
2760,6
2761,7
2762,7
2763,2
2764,8
2765,9
2766,4
2767,0
2768,6
2769,1
2770,0
2771,6
2772,6
2773,8
2774,3
2775,6
2776,8
2777,0
2778,7
2779,1
2780,6
2781,8
2782,1
2783,0
2784,9
2785,7
2786,4
2787,2
2788,1
2789,1
2790,8
2791,7
2792,0
2793,9
2794,4
2795,1
2796,7
2797,4
2798,7
2799,9
2800,1
2801,5
2802,6
2803,3
2804,4
2805,6
2806,9
2807,6
2808,6
2809,4
2810,6
2811,1
2812,0
2813,1
2814,9
2815,3
2816,7
2817,6
2818,5
2819,1
2820,6
2821,0
2822,8
2823,4
2824,4
2825,6
2826,7
2827,5
2828,2
2829,6
2830,6
2831,1
2832,3
2833,0
2834,6
2835,1
2836,9
2837,8
2838,8
2839,4
2840,2
2841,7
2842,6
2843,5
2844,1
2845,2
2846,9
2847,0
2848,9
2849,6
2850,0
2851,6
2852,4
2853,9
2854,9
2855,3
2856,6
2857,2
2858,4
2859,1
2860,6
2861,3
2862,6
2863,4
2864,5
2865,6
2866,9
2867,6
2868,0
2869,8
2870,8
2871,6
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,8
2879,0
2880,2
2881,3
2882,6
2883,2
2884,7
2885,3
2886,6
2887,1
2888,5
2889,8
2890,1
2891,2
2892,0
2893,8
2894,3
2895,5
2896,8
2897,8
2898,6
2899,4
2900,2
2901,0
2902,9
2903,8
2904,0
2905,0
2906,3
2907,9
2908,2
2909,8
2910,0
2911,1
2912,4
2913,8
2914,2
2915,7
2916,8
2917,4
2918,3
2919,8
2920,8
2921,8
2922,4
2923,2
2924,1
2925,6
2926,9
2927,8
2928,1
2929,8
2930,3
2931,3
2932,6
2933,6
2934,9
2935,8
2936,9
2937,3
2938,2
2939,6
2940,8
2941,8
2942,0
2943,1
2944,1
2945,7
2946,0
2947,1
2948,8
2949,3
2950,1
2951,8
2952,3
2953,8
2954,1
2955,1
2956,8
2957,8
2958,8
2959,8
2960,0
2961,7
2962,8
2963,8
2964,8
2965,7
2966,9
2967,7
2968,8
2969,4
2970,4
2971,4
2972,9
2973,0
2974,1
2975,4
2976,9
2977,6
2978,0
2979,8
2980,8
2981,6
2982,4
2983,9
2984,4
2985,8
2986,8
2987,5
2988,7
2989,4
2990,6
2991,6
2992,0
2993,0
2994,8
2995,7
2996,8
2997,5
