id,category
1029,6
1030,9
1031,8
1032,7
1033,3
1034,3
1035,6
1036,4
1037,7
1038,2
1039,2
1040,5
1041,3
1042,7
1043,7
1044,8
1045,5
1046,3
1047,8
1048,1
1049,9
1050,5
1051,9
1052,8
1053,5
1054,1
1055,9
1056,3
1057,5
1058,6
1059,0
1060,8
1061,0
1062,1
1063,6
1064,1
1065,9
1066,9
1067,0
1068,0
1069,6
1070,3
1071,6
1072,9
1073,7
1074,5
1075,8
1076,8
1077,0
1078,7
1079,6
1080,6
1081,6
1082,0
1083,2
1084,3
1085,4
1086,7
1087,3
1088,4
1089,6
1090,0
1091,8
1092,6
1093,5
1094,1
1095,6
1096,7
1097,5
1098,1
1099,6
1100,0
1101,8
1102,8
1103,8
1104,8
1105,1
1106,3
1107,7
1108,2
1109,0
1110,2
1111,0
1112,3
1113,8
1114,9
1115,1
1116,6
1117,2
1118,7
1119,7
1120,4
1121,3
1122,9
1123,5
1124,5
1125,6
1126,0
1127,8
1128,9
1129,2
1130,4
1131,9
1132,1
1133,1
1134,1
1135,3
1136,1
1137,9
1138,5
1139,8
1140,3
1141,1
1142,8
1143,6
1144,9
1145,5
1146,7
1147,1
1148,4
1149,7
1150,7
1151,2
1152,8
1153,9
1154,6
1155,7
1156,1
1157,7
1158,1
1159,8
1160,8
1161,9
1162,7
1163,0
1164,8
1165,0
1166,5
1167,3
1168,4
1169,8
1170,7
1171,9
1172,0
1173,4
1174,0
1175,6
1176,2
1177,1
1178,2
1179,5
1180,3
1181,7
1182,1
1183,5
1184,3
1185,1
1186,4
1187,1
1188,0
1189,7
1190,9
1191,1
1192,6
1193,6
1194,8
1195,6
1196,5
1197,0
1198,4
1199,3
1200,0
1201,7
1202,1
1203,8
1204,6
1205,8
1206,1
1207,8
1208,2
1209,7
1210,8
1211,8
1212,1
1213,8
1214,5
1215,7
1216,8
1217,2
1218,8
1219,5
1220,4
1221,0
1222,1
1223,8
1224,7
1225,6
1226,6
1227,7
1228,0
1229,5
1230,5
1231,4
1232,1
1233,7
1234,1
1235,5
1236,2
1237,0
1238,8
1239,3
1240,6
1241,9
1242,1
1243,3
1244,4
1245,6
1246,1
1247,2
1248,2
1249,4
1250,1
1251,0
1252,7
1253,8
1254,7
1255,0
1256,8
1257,5
1258,6
1259,8
1260,9
1261,8
1262,5
1263,0
1264,8
1265,9
1266,8
1267,5
1268,4
1269,6
1270,9
1271,9
1272,2
1273,6
1274,3
1275,2
1276,1
1277,6
1278,2
1279,7
1280,3
1281,8
1282,1
1283,8
1284,5
1285,9
1286,9
1287,8
1288,1
1289,9
1290,0
1291,1
1292,6
1293,7
1294,0
1295,0
1296,3
1297,0
1298,8
1299,8
1300,3
1301,1
1302,4
1303,4
1304,6
1305,9
1306,3
1307,0
1308,5
1309,6
1310,8
1311,8
1312,4
1313,1
1314,1
1315,0
1316,5
1317,9
1318,1
1319,2
1320,7
1321,4
1322,0
1323,8
1324,8
1325,4
1326,6
1327,6
1328,9
1329,4
1330,7
1331,0
1332,1
1333,1
1334,5
1335,8
1336,7
1337,5
1338,6
1339,3
1340,0
1341,4
1342,5
1343,9
1344,6
1345,4
1346,3
1347,7
1348,3
1349,8
1350,6
1351,7
1352,2
1353,7
1354,7
1355,9
1356,7
1357,9
1358,8
1359,9
1360,7
1361,9
1362,7
1363,0
1364,4
1365,0
1366,8
1367,2
1368,5
1369,8
1370,1
1371,1
1372,1
1373,7
1374,0
1375,3
1376,9
1377,1
1378,4
1379,1
1380,5
1381,0
1382,0
1383,3
1384,6
1385,0
1386,3
1387,0
1388,3
1389,4
1390,5
1391,8
1392,7
1393,5
1394,2
1395,0
1396,1
1397,0
1398,8
1399,7
1400,7
1401,2
1402,7
1403,7
1404,5
1405,1
1406,0
1407,8
1408,1
1409,7
1410,8
1411,1
1412,8
1413,1
1414,1
1415,2
1416,1
1417,1
1418,4
1419,9
1420,7
1421,2
1422,8
1423,4
1424,7
1425,5
1426,7
1427,0
1428,7
1429,7
1430,8
1431,4
1432,9
1433,7
1434,8
1435,1
1436,7
1437,8
1438,5
1439,5
1440,1
1441,2
1442,5
1443,6
1444,1
1445,5
1446,0
1447,0
1448,4
1449,6
1450,6
1451,4
1452,6
1453,6
1454,5
1455,2
1456,6
1457,8
1458,7
1459,8
1460,6
1461,0
1462,4
1463,0
1464,0
1465,8
1466,4
1467,1
1468,3
1469,4
1470,2
1471,8
1472,7
1473,7
1474,4
1475,9
1476,2
1477,7
1478,0
1479,9
1480,8
1481,2
1482,0
1483,6
1484,6
1485,8
1486,7
1487,9
1488,8
1489,6
1490,8
1491,9
1492,1
1493,1
1494,8
1495,0
1496,2
1497,8
1498,1
1499,1
1500,1
1501,6
1502,6
1503,2
1504,1
1505,2
1506,7
1507,8
1508,8
1509,1
1510,8
1511,0
1512,8
1513,5
1514,7
1515,2
1516,1
1517,1
1518,3
1519,6
1520,7
1521,7
1522,2
1523,7
1524,6
1525,0
1526,7
1527,9
1528,2
1529,2
1530,9
1531,5
1532,0
1533,4
1534,6
1535,2
1536,9
1537,4
1538,8
1539,2
1540,8
1541,2
1542,5
1543,3
1544,7
1545,1
1546,4
1547,8
1548,5
1549,2
1550,6
1551,2
1552,3
1553,6
1554,4
1555,0
1556,6
1557,8
1558,6
1559,5
1560,7
1561,7
1562,2
1563,9
1564,9
1565,8
1566,4
1567,6
1568,0
1569,1
1570,1
1571,7
1572,6
1573,9
1574,8
1575,1
1576,4
1577,6
1578,3
1579,8
1580,9
1581,4
1582,6
1583,7
1584,4
1585,9
1586,1
1587,0
1588,4
1589,6
1590,8
1591,6
1592,2
1593,5
1594,7
1595,7
1596,2
1597,5
1598,2
1599,5
1600,9
1601,1
1602,1
1603,6
1604,9
1605,0
1606,6
1607,8
1608,5
1609,6
1610,0
1611,3
1612,6
1613,8
1614,1
1615,8
1616,9
1617,0
1618,5
1619,6
1620,3
1621,1
1622,5
1623,2
1624,5
1625,1
1626,8
1627,1
1628,7
1629,1
1630,9
1631,0
1632,8
1633,9
1634,7
1635,4
1636,0
1637,2
1638,0
1639,8
1640,2
1641,6
1642,4
1643,9
1644,9
1645,4
1646,3
1647,7
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,8
1656,4
1657,0
1658,4
1659,8
1660,4
1661,6
1662,1
1663,6
1664,0
1665,6
1666,6
1667,4
1668,9
1669,4
1670,2
1671,9
1672,6
1673,0
1674,2
1675,5
1676,0
1677,1
1678,6
1679,7
1680,6
1681,5
1682,3
1683,8
1684,0
1685,5
1686,0
1687,9
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,0
1697,9
1698,4
1699,1
1700,5
1701,1
1702,9
1703,0
1704,6
1705,2
1706,1
1707,9
1708,1
1709,2
1710,6
1711,1
1712,8
1713,1
1714,8
1715,4
1716,1
1717,5
1718,7
1719,0
1720,2
1721,9
1722,6
1723,5
1724,4
1725,8
1726,0
1727,9
1728,9
1729,8
1730,0
1731,6
1732,9
1733,6
1734,5
1735,6
1736,6
1737,5
1738,5
1739,9
1740,9
1741,5
1742,8
1743,1
1744,9
1745,7
1746,0
1747,1
1748,0
1749,7
1750,8
1751,4
1752,5
1753,6
1754,7
1755,9
1756,1
1757,6
1758,2
1759,8
1760,0
1761,1
1762,4
1763,0
1764,7
1765,6
1766,2
1767,2
1768,0
1769,0
1770,4
1771,4
1772,0
1773,5
1774,7
1775,0
1776,0
1777,4
1778,8
1779,5
1780,9
1781,6
1782,3
1783,8
1784,0
1785,8
1786,9
1787,8
1788,6
1789,0
1790,0
1791,7
1792,9
1793,3
1794,5
1795,6
1796,8
1797,9
1798,2
1799,2
1800,1
1801,4
1802,5
1803,6
1804,5
1805,1
1806,1
1807,2
1808,7
1809,8
1810,8
1811,5
1812,4
1813,1
1814,9
1815,9
1816,9
1817,4
1818,5
1819,8
1820,8
1821,4
1822,0
1823,9
1824,9
1825,2
1826,8
1827,4
1828,8
1829,1
1830,6
1831,1
1832,8
1833,8
1834,1
1835,5
1836,2
1837,6
1838,5
1839,7
1840,8
1841,9
1842,4
1843,9
1844,9
1845,7
1846,6
1847,5
1848,3
1849,7
1850,0
1851,0
1852,8
1853,9
1854,3
1855,5
1856,8
1857,6
1858,5
1859,2
1860,8
1861,3
1862,5
1863,6
1864,7
1865,7
1866,8
1867,6
1868,7
1869,0
1870,3
1871,5
1872,5
1873,5
1874,8
1875,0
1876,1
1877,5
1878,7
1879,0
1880,2
1881,1
1882,0
1883,4
1884,4
1885,4
1886,8
1887,3
1888,1
1889,8
1890,5
1891,8
1892,6
1893,1
1894,7
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,9
1903,0
1904,9
1905,2
1906,3
1907,1
1908,3
1909,5
1910,4
1911,6
1912,8
1913,9
1914,9
1915,9
1916,5
1917,8
1918,7
1919,7
1920,2
1921,8
1922,5
1923,1
1924,6
1925,1
1926,1
1927,6
1928,4
1929,3
1930,8
1931,4
1932,0
1933,5
1934,9
1935,5
1936,4
1937,9
1938,1
1939,6
1940,2
1941,0
1942,2
1943,9
1944,2
1945,3
1946,8
1947,1
1948,8
1949,0
1950,3
1951,7
1952,7
1953,7
1954,0
1955,9
1956,7
1957,4
1958,1
1959,0
1960,5
1961,7
1962,6
1963,7
1964,5
1965,0
1966,7
1967,7
1968,8
1969,1
1970,1
1971,6
1972,6
1973,0
1974,6
1975,6
1976,8
1977,5
1978,6
1979,3
1980,9
1981,5
1982,3
1983,9
1984,3
1985,2
1986,6
1987,1
1988,5
1989,3
1990,3
1991,4
1992,6
1993,4
1994,9
1995,2
1996,5
1997,0
1998,3
1999,8
2000,4
2001,3
2002,9
2003,2
2004,5
2005,5
2006,7
2007,8
2008,9
2009,9
2010,1
2011,3
2012,5
2013,9
2014,8
2015,5
2016,4
2017,2
2018,3
2019,4
2020,9
2021,8
2022,2
2023,3
2024,1
2025,4
2026,3
2027,1
2028,7
2029,6
2030,7
2031,9
2032,0
2033,2
2034,6
2035,6
2036,3
2037,1
2038,1
2039,0
2040,0
2041,0
2042,1
2043,8
2044,5
2045,1
2046,5
2047,3
2048,0
2049,2
2050,8
2051,3
2052,8
2053,2
2054,1
2055,2
2056,4
2057,8
2058,8
2059,5
2060,2
2061,5
2062,7
2063,1
2064,1
2065,5
2066,2
2067,4
2068,6
2069,7
2070,6
2071,0
2072,6
2073,4
2074,2
2075,4
2076,3
2077,0
2078,8
2079,0
2080,1
2081,5
2082,8
2083,5
2084,7
2085,2
2086,1
2087,0
2088,4
2089,7
2090,2
2091,1
2092,9
2093,6
2094,3
2095,0
2096,2
2097,2
2098,1
2099,1
2100,6
2101,6
2102,0
2103,1
2104,4
2105,6
2106,1
2107,3
2108,3
2109,0
2110,5
2111,9
2112,1
2113,8
2114,7
2115,5
2116,9
2117,8
2118,8
2119,6
2120,8
2121,6
2122,0
2123,7
2124,8
2125,9
2126,1
2127,7
2128,4
2129,2
2130,2
2131,9
2132,6
2133,8
2134,0
2135,8
2136,8
2137,2
2138,6
2139,8
2140,1
2141,2
2142,9
2143,9
2144,2
2145,2
2146,6
2147,7
2148,0
2149,6
2150,9
2151,0
2152,7
2153,8
2154,7
2155,0
2156,8
2157,6
2158,9
2159,9
2160,0
2161,2
2162,8
2163,7
2164,1
2165,0
2166,4
2167,0
2168,3
2169,8
2170,2
2171,5
2172,1
2173,3
2174,8
2175,1
2176,1
2177,5
2178,9
2179,0
2180,4
2181,1
2182,4
2183,6
2184,9
2185,0
2186,4
2187,3
2188,9
2189,2
2190,8
2191,6
2192,6
2193,3
2194,8
2195,3
2196,8
2197,6
2198,9
2199,6
2200,8
2201,8
2202,7
2203,6
2204,9
2205,4
2206,9
2207,3
2208,4
2209,0
2210,2
2211,7
2212,2
2213,2
2214,4
2215,4
2216,5
2217,8
2218,4
2219,7
2220,1
2221,2
2222,4
2223,0
2224,1
2225,7
2226,6
2227,0
2228,9
2229,4
2230,7
2231,7
2232,3
2233,2
2234,7
2235,2
2236,4
2237,6
2238,6
2239,7
2240,9
2241,0
2242,4
2243,3
2244,8
2245,8
2246,1
2247,2
2248,9
2249,0
2250,9
2251,2
2252,2
2253,7
2254,1
2255,5
2256,4
2257,8
2258,1
2259,5
2260,4
2261,2
2262,4
2263,3
2264,0
2265,8
2266,8
2267,5
2268,1
2269,4
2270,0
2271,0
2272,2
2273,6
2274,1
2275,4
2276,9
2277,5
2278,8
2279,9
2280,8
2281,1
2282,9
2283,3
2284,8
2285,2
2286,4
2287,5
2288,2
2289,1
2290,1
2291,4
2292,5
2293,7
2294,1
2295,9
2296,9
2297,7
2298,0
2299,6
2300,3
2301,5
2302,2
2303,6
2304,7
2305,0
2306,7
2307,7
2308,1
2309,3
2310,1
2311,7
2312,2
2313,4
2314,5
2315,2
2316,2
2317,5
2318,2
2319,0
2320,8
2321,1
2322,0
2323,1
2324,8
2325,8
2326,7
2327,7
2328,7
2329,4
2330,0
2331,5
2332,2
2333,6
2334,9
2335,2
2336,9
2337,7
2338,5
2339,2
2340,7
2341,8
2342,6
2343,4
2344,8
2345,5
2346,0
2347,8
2348,8
2349,8
2350,3
2351,1
2352,4
2353,6
2354,1
2355,8
2356,8
2357,5
2358,7
2359,7
2360,3
2361,8
2362,5
2363,6
2364,6
2365,8
2366,7
2367,6
2368,4
2369,1
2370,0
2371,8
2372,5
2373,5
2374,8
2375,0
2376,0
2377,4
2378,1
2379,1
2380,8
2381,5
2382,1
2383,0
2384,4
2385,5
2386,3
2387,3
2388,8
2389,7
2390,5
2391,1
2392,2
2393,1
2394,4
2395,0
2396,9
2397,4
2398,0
2399,8
2400,7
2401,8
2402,7
2403,5
2404,9
2405,6
2406,4
2407,0
2408,2
2409,2
2410,9
2411,9
2412,1
2413,9
2414,3
2415,3
2416,9
2417,2
2418,8
2419,5
2420,0
2421,8
2422,5
2423,6
2424,0
2425,9
2426,0
2427,3
2428,6
2429,8
2430,3
2431,8
2432,8
2433,1
2434,9
2435,4
2436,6
2437,5
2438,8
2439,9
2440,8
2441,3
2442,6
2443,2
2444,5
2445,6
2446,8
2447,0
2448,2
2449,0
2450,1
2451,8
2452,6
2453,2
2454,8
2455,6
2456,8
2457,6
2458,0
2459,5
2460,9
2461,0
2462,1
2463,3
2464,6
2465,9
2466,0
2467,8
2468,8
2469,7
2470,7
2471,8
2472,7
2473,7
2474,4
2475,6
2476,8
2477,1
2478,5
2479,7
2480,8
2481,4
2482,9
2483,6
2484,1
2485,9
2486,4
2487,9
2488,6
2489,7
2490,0
2491,9
2492,8
2493,1
2494,5
2495,5
2496,9
2497,0
2498,5
2499,6
2500,4
2501,4
2502,8
2503,8
2504,6
2505,9
2506,2
2507,0
2508,4
2509,7
2510,4
2511,6
2512,2
2513,6
2514,3
2515,6
2516,3
2517,9
2518,7
2519,2
2520,0
2521,2
2522,8
2523,5
2524,3
2525,9
2526,4
2527,8
2528,8
2529,8
2530,6
2531,2
2532,1
2533,1
2534,9
2535,6
2536,5
2537,8
2538,4
2539,9
2540,2
2541,1
2542,8
2543,5
2544,5
2545,7
2546,8
2547,2
2548,2
2549,6
2550,7
2551,6
2552,9
2553,8
2554,1
2555,9
2556,6
2557,2
2558,6
2559,7
2560,9
2561,6
2562,2
2563,0
2564,8
2565,5
2566,3
2567,3
2568,7
2569,0
2570,5
2571,8
2572,2
2573,4
2574,9
2575,7
2576,6
2577,2
2578,5
2579,0
2580,7
2581,7
2582,7
2583,7
2584,6
2585,4
2586,3
2587,0
2588,6
2589,0
2590,9
2591,0
2592,5
2593,8
2594,9
2595,6
2596,0
2597,2
2598,3
2599,0
2600,8
2601,2
2602,6
2603,7
2604,1
2605,7
2606,1
2607,1
2608,2
2609,3
2610,2
2611,5
2612,0
2613,6
2614,0
2615,7
2616,1
2617,2
2618,3
2619,4
2620,1
2621,8
2622,8
2623,7
2624,8
2625,2
2626,7
2627,2
2628,8
2629,2
2630,3
2631,4
2632,6
2633,4
2634,1
2635,4
2636,1
2637,2
2638,2
2639,4
2640,3
2641,7
2642,2
2643,5
2644,8
2645,1
2646,5
2647,3
2648,2
2649,6
2650,0
2651,0
2652,7
2653,0
2654,6
2655,0
2656,9
2657,1
2658,1
2659,8
2660,5
2661,6
2662,6
2663,7
2664,2
2665,1
2666,3
2667,1
2668,0
2669,6
2670,9
2671,1
2672,1
2673,3
2674,0
2675,2
2676,4
2677,7
2678,5
2679,9
2680,0
2681,0
2682,3
2683,5
2684,5
2685,7
2686,7
2687,8
2688,3
2689,6
2690,1
2691,2
2692,9
2693,1
2694,1
2695,2
2696,4
2697,8
2698,3
2699,4
2700,8
2701,8
2702,6
2703,0
2704,8
2705,0
2706,5
2707,5
2708,7
2709,6
2710,7
2711,0
2712,0
2713,8
2714,1
2715,0
2716,6
2717,2
2718,9
2719,5
2720,3
2721,6
2722,3
2723,8
2724,0
2725,8
2726,3
2727,9
2728,7
2729,5
2730,6
2731,0
2732,7
2733,6
2734,7
2735,3
2736,8
2737,0
2738,3
2739,2
2740,2
2741,6
2742,2
2743,9
2744,9
2745,8
2746,6
2747,0
2748,9
2749,1
2750,4
2751,7
2752,6
2753,2
2754,6
2755,7
2756,5
2757,9
2758,9
2759,1
2760,2
2761,4
2762,7
2763,4
2764,1
2765,9
2766,4
2767,0
2768,4
2769,1
2770,0
2771,5
2772,6
2773,1
2774,4
2775,2
2776,7
2777,5
2778,7
2779,1
2780,7
2781,8
2782,0
2783,0
2784,1
2785,4
2786,4
2787,2
2788,1
2789,1
2790,8
2791,7
2792,0
2793,9
2794,3
2795,9
2796,7
2797,7
2798,7
2799,9
2800,1
2801,7
2802,6
2803,2
2804,2
2805,4
2806,9
2807,9
2808,4
2809,4
2810,6
2811,5
2812,0
2813,1
2814,9
2815,5
2816,7
2817,6
2818,5
2819,1
2820,3
2821,0
2822,8
2823,2
2824,4
2825,6
2826,7
2827,2
2828,2
2829,6
2830,6
2831,5
2832,6
2833,0
2834,2
2835,1
2836,9
2837,8
2838,1
2839,4
2840,2
2841,2
2842,7
2843,5
2844,1
2845,2
2846,6
2847,1
2848,1
2849,6
2850,5
2851,3
2852,6
2853,9
2854,6
2855,3
2856,9
2857,2
2858,7
2859,1
2860,7
2861,2
2862,2
2863,4
2864,5
2865,6
2866,6
2867,6
2868,0
2869,8
2870,8
2871,6
2872,1
2873,9
2874,0
2875,1
2876,8
2877,8
2878,6
2879,3
2880,4
2881,5
2882,6
2883,2
2884,7
2885,3
2886,9
2887,1
2888,3
2889,8
2890,9
2891,2
2892,0
2893,8
2894,3
2895,5
2896,8
2897,1
2898,6
2899,4
2900,5
2901,0
2902,9
2903,0
2904,1
2905,4
2906,1
2907,9
2908,2
2909,8
2910,2
2911,1
2912,4
2913,0
2914,2
2915,2
2916,0
2917,4
2918,2
2919,8
2920,2
2921,8
2922,3
2923,5
2924,1
2925,6
2926,9
2927,8
2928,0
2929,0
2930,5
2931,1
2932,9
2933,2
2934,6
2935,8
2936,3
2937,3
2938,2
2939,6
2940,0
2941,5
2942,0
2943,1
2944,1
2945,7
2946,1
2947,1
2948,0
2949,3
2950,1
2951,0
2952,3
2953,9
2954,9
2955,5
2956,0
2957,8
2958,8
2959,8
2960,0
2961,7
2962,8
2963,5
2964,0
2965,7
2966,9
2967,7
2968,0
2969,4
2970,3
2971,4
2972,9
2973,0
2974,8
2975,4
2976,9
2977,6
2978,0
2979,0
2980,8
2981,6
2982,4
2983,1
2984,4
2985,0
2986,0
2987,5
2988,3
2989,4
2990,5
2991,5
2992,0
2993,0
2994,8
2995,0
2996,8
2997,5
