id,category
1029,6
1030,1
1031,3
1032,2
1033,3
1034,5
1035,6
1036,6
1037,7
1038,0
1039,2
1040,5
1041,8
1042,4
1043,0
1044,8
1045,3
1046,6
1047,8
1048,1
1049,6
1050,3
1051,2
1052,1
1053,5
1054,4
1055,0
1056,1
1057,8
1058,6
1059,0
1060,8
1061,0
1062,3
1063,6
1064,6
1065,9
1066,6
1067,0
1068,9
1069,2
1070,3
1071,6
1072,1
1073,7
1074,9
1075,8
1076,0
1077,0
1078,0
1079,3
1080,6
1081,5
1082,0
1083,5
1084,8
1085,4
1086,2
1087,1
1088,3
1089,6
1090,0
1091,8
1092,7
1093,0
1094,5
1095,6
1096,9
1097,5
1098,4
1099,5
1100,8
1101,0
1102,8
1103,0
1104,9
1105,8
1106,6
1107,7
1108,2
1109,8
1110,0
1111,8
1112,5
1113,8
1114,9
1115,1
1116,2
1117,8
1118,4
1119,7
1120,8
1121,3
1122,1
1123,6
1124,2
1125,6
1126,0
1127,8
1128,3
1129,2
1130,0
1131,8
1132,6
1133,3
1134,1
1135,3
1136,1
1137,9
1138,5
1139,8
1140,6
1141,0
1142,8
1143,6
1144,0
1145,5
1146,4
1147,9
1148,4
1149,7
1150,4
1151,4
1152,0
1153,9
1154,6
1155,7
1156,4
1157,4
1158,1
1159,8
1160,8
1161,8
1162,9
1163,5
1164,8
1165,0
1166,3
1167,5
1168,2
1169,9
1170,8
1171,9
1172,0
1173,0
1174,0
1175,9
1176,7
1177,1
1178,2
1179,5
1180,1
1181,3
1182,9
1183,8
1184,3
1185,8
1186,7
1187,1
1188,8
1189,7
1190,1
1191,6
1192,1
1193,6
1194,0
1195,6
1196,4
1197,0
1198,4
1199,5
1200,0
1201,7
1202,6
1203,8
1204,6
1205,8
1206,1
1207,8
1208,0
1209,7
1210,0
1211,0
1212,1
1213,8
1214,5
1215,5
1216,0
1217,8
1218,8
1219,5
1220,7
1221,0
1222,3
1223,8
1224,5
1225,6
1226,6
1227,9
1228,0
1229,5
1230,5
1231,4
1232,8
1233,2
1234,1
1235,5
1236,2
1237,0
1238,1
1239,3
1240,6
1241,0
1242,8
1243,8
1244,5
1245,6
1246,1
1247,2
1248,5
1249,2
1250,6
1251,5
1252,5
1253,6
1254,0
1255,2
1256,8
1257,5
1258,6
1259,8
1260,7
1261,0
1262,2
1263,0
1264,8
1265,9
1266,8
1267,4
1268,2
1269,3
1270,9
1271,9
1272,2
1273,6
1274,3
1275,9
1276,9
1277,2
1278,2
1279,8
1280,3
1281,8
1282,9
1283,8
1284,5
1285,7
1286,9
1287,8
1288,1
1289,9
1290,5
1291,0
1292,6
1293,6
1294,0
1295,0
1296,8
1297,0
1298,9
1299,0
1300,6
1301,6
1302,2
1303,4
1304,2
1305,8
1306,3
1307,0
1308,6
1309,6
1310,1
1311,8
1312,4
1313,1
1314,9
1315,0
1316,5
1317,9
1318,3
1319,0
1320,7
1321,9
1322,0
1323,8
1324,9
1325,4
1326,3
1327,3
1328,8
1329,2
1330,2
1331,3
1332,9
1333,0
1334,8
1335,8
1336,4
1337,5
1338,6
1339,6
1340,0
1341,4
1342,6
1343,0
1344,6
1345,4
1346,9
1347,8
1348,6
1349,8
1350,6
1351,0
1352,5
1353,4
1354,7
1355,6
1356,7
1357,1
1358,8
1359,9
1360,7
1361,9
1362,8
1363,0
1364,4
1365,0
1366,8
1367,6
1368,7
1369,8
1370,1
1371,1
1372,1
1373,5
1374,0
1375,7
1376,1
1377,8
1378,9
1379,5
1380,8
1381,3
1382,0
1383,3
1384,1
1385,5
1386,7
1387,8
1388,3
1389,4
1390,6
1391,9
1392,7
1393,1
1394,2
1395,5
1396,1
1397,0
1398,8
1399,0
1400,5
1401,0
1402,6
1403,4
1404,3
1405,1
1406,9
1407,8
1408,3
1409,7
1410,4
1411,8
1412,9
1413,1
1414,1
1415,4
1416,5
1417,9
1418,2
1419,8
1420,7
1421,4
1422,8
1423,7
1424,7
1425,3
1426,7
1427,4
1428,9
1429,7
1430,1
1431,4
1432,9
1433,6
1434,8
1435,1
1436,8
1437,8
1438,2
1439,8
1440,8
1441,6
1442,5
1443,6
1444,9
1445,5
1446,0
1447,0
1448,4
1449,6
1450,6
1451,2
1452,6
1453,4
1454,5
1455,0
1456,6
1457,8
1458,0
1459,8
1460,4
1461,0
1462,4
1463,0
1464,1
1465,0
1466,5
1467,1
1468,8
1469,0
1470,0
1471,8
1472,9
1473,7
1474,8
1475,9
1476,7
1477,7
1478,0
1479,9
1480,5
1481,2
1482,0
1483,6
1484,6
1485,8
1486,4
1487,9
1488,8
1489,6
1490,3
1491,1
1492,8
1493,1
1494,5
1495,0
1496,6
1497,5
1498,3
1499,9
1500,1
1501,5
1502,6
1503,0
1504,1
1505,6
1506,4
1507,8
1508,8
1509,4
1510,2
1511,0
1512,8
1513,4
1514,9
1515,2
1516,1
1517,5
1518,3
1519,6
1520,7
1521,4
1522,4
1523,4
1524,5
1525,0
1526,6
1527,9
1528,0
1529,5
1530,9
1531,6
1532,0
1533,7
1534,2
1535,2
1536,9
1537,4
1538,7
1539,6
1540,8
1541,2
1542,5
1543,5
1544,7
1545,1
1546,4
1547,0
1548,5
1549,5
1550,1
1551,6
1552,3
1553,4
1554,4
1555,0
1556,0
1557,8
1558,4
1559,3
1560,2
1561,5
1562,6
1563,8
1564,1
1565,8
1566,7
1567,4
1568,0
1569,1
1570,5
1571,5
1572,6
1573,1
1574,8
1575,4
1576,4
1577,5
1578,6
1579,8
1580,1
1581,9
1582,9
1583,2
1584,3
1585,9
1586,5
1587,0
1588,4
1589,6
1590,0
1591,9
1592,0
1593,5
1594,0
1595,7
1596,4
1597,5
1598,4
1599,5
1600,9
1601,9
1602,0
1603,0
1604,0
1605,2
1606,8
1607,1
1608,1
1609,6
1610,0
1611,3
1612,7
1613,7
1614,1
1615,8
1616,9
1617,0
1618,3
1619,6
1620,8
1621,0
1622,3
1623,4
1624,5
1625,2
1626,3
1627,8
1628,7
1629,0
1630,0
1631,1
1632,8
1633,9
1634,6
1635,7
1636,6
1637,8
1638,8
1639,0
1640,4
1641,4
1642,4
1643,1
1644,1
1645,3
1646,0
1647,2
1648,9
1649,4
1650,5
1651,8
1652,0
1653,9
1654,9
1655,1
1656,2
1657,5
1658,4
1659,8
1660,5
1661,6
1662,9
1663,6
1664,0
1665,6
1666,6
1667,6
1668,1
1669,6
1670,2
1671,8
1672,9
1673,0
1674,4
1675,1
1676,8
1677,6
1678,6
1679,7
1680,6
1681,6
1682,6
1683,0
1684,9
1685,1
1686,3
1687,0
1688,7
1689,1
1690,7
1691,8
1692,9
1693,8
1694,0
1695,9
1696,8
1697,9
1698,2
1699,4
1700,8
1701,6
1702,8
1703,5
1704,0
1705,6
1706,8
1707,9
1708,8
1709,2
1710,8
1711,1
1712,0
1713,9
1714,0
1715,7
1716,1
1717,3
1718,5
1719,0
1720,0
1721,9
1722,6
1723,5
1724,4
1725,0
1726,0
1727,6
1728,8
1729,2
1730,8
1731,6
1732,6
1733,5
1734,5
1735,6
1736,1
1737,5
1738,0
1739,4
1740,9
1741,2
1742,5
1743,3
1744,9
1745,7
1746,9
1747,9
1748,0
1749,2
1750,8
1751,4
1752,2
1753,6
1754,9
1755,3
1756,3
1757,6
1758,2
1759,8
1760,0
1761,1
1762,6
1763,0
1764,9
1765,6
1766,4
1767,4
1768,0
1769,0
1770,4
1771,4
1772,0
1773,3
1774,6
1775,0
1776,0
1777,4
1778,8
1779,3
1780,0
1781,6
1782,3
1783,8
1784,1
1785,0
1786,8
1787,8
1788,3
1789,0
1790,8
1791,7
1792,9
1793,5
1794,2
1795,6
1796,8
1797,1
1798,7
1799,8
1800,0
1801,4
1802,4
1803,5
1804,5
1805,8
1806,6
1807,0
1808,7
1809,8
1810,8
1811,4
1812,7
1813,3
1814,8
1815,1
1816,3
1817,6
1818,8
1819,8
1820,1
1821,4
1822,0
1823,6
1824,9
1825,0
1826,8
1827,4
1828,8
1829,1
1830,6
1831,9
1832,8
1833,8
1834,1
1835,3
1836,2
1837,6
1838,9
1839,7
1840,7
1841,1
1842,7
1843,8
1844,9
1845,9
1846,6
1847,8
1848,0
1849,7
1850,8
1851,0
1852,0
1853,9
1854,5
1855,5
1856,8
1857,5
1858,4
1859,2
1860,8
1861,3
1862,3
1863,9
1864,7
1865,8
1866,8
1867,6
1868,7
1869,0
1870,0
1871,5
1872,0
1873,6
1874,0
1875,0
1876,6
1877,5
1878,7
1879,0
1880,5
1881,9
1882,3
1883,6
1884,4
1885,2
1886,8
1887,5
1888,1
1889,8
1890,4
1891,8
1892,6
1893,1
1894,5
1895,0
1896,9
1897,8
1898,6
1899,7
1900,8
1901,5
1902,2
1903,0
1904,9
1905,7
1906,3
1907,3
1908,3
1909,8
1910,4
1911,6
1912,8
1913,8
1914,9
1915,9
1916,6
1917,8
1918,4
1919,7
1920,2
1921,8
1922,5
1923,9
1924,9
1925,1
1926,0
1927,6
1928,4
1929,5
1930,8
1931,4
1932,5
1933,5
1934,9
1935,5
1936,7
1937,1
1938,0
1939,3
1940,1
1941,0
1942,2
1943,9
1944,1
1945,3
1946,8
1947,9
1948,8
1949,0
1950,3
1951,0
1952,5
1953,4
1954,0
1955,9
1956,9
1957,1
1958,6
1959,0
1960,2
1961,9
1962,6
1963,0
1964,3
1965,0
1966,7
1967,4
1968,8
1969,7
1970,6
1971,5
1972,6
1973,0
1974,6
1975,6
1976,5
1977,4
1978,6
1979,3
1980,9
1981,0
1982,6
1983,1
1984,3
1985,4
1986,1
1987,8
1988,5
1989,3
1990,7
1991,4
1992,9
1993,4
1994,6
1995,2
1996,3
1997,0
1998,6
1999,8
2000,6
2001,6
2002,9
2003,4
2004,3
2005,6
2006,4
2007,8
2008,9
2009,8
2010,2
2011,5
2012,5
2013,1
2014,8
2015,2
2016,3
2017,2
2018,3
2019,9
2020,9
2021,8
2022,2
2023,3
2024,6
2025,8
2026,3
2027,1
2028,7
2029,6
2030,6
2031,1
2032,2
2033,5
2034,6
2035,6
2036,3
2037,1
2038,2
2039,9
2040,0
2041,0
2042,1
2043,8
2044,5
2045,8
2046,3
2047,3
2048,8
2049,6
2050,8
2051,3
2052,8
2053,8
2054,0
2055,5
2056,5
2057,5
2058,8
2059,1
2060,5
2061,5
2062,6
2063,1
2064,9
2065,5
2066,2
2067,4
2068,6
2069,4
2070,5
2071,0
2072,8
2073,2
2074,8
2075,9
2076,6
2077,8
2078,3
2079,0
2080,6
2081,3
2082,0
2083,5
2084,9
2085,7
2086,9
2087,0
2088,5
2089,7
2090,8
2091,6
2092,5
2093,4
2094,3
2095,0
2096,6
2097,0
2098,3
2099,1
2100,6
2101,6
2102,0
2103,1
2104,6
2105,6
2106,3
2107,3
2108,3
2109,0
2110,2
2111,0
2112,1
2113,0
2114,2
2115,5
2116,9
2117,9
2118,0
2119,6
2120,8
2121,6
2122,0
2123,2
2124,0
2125,9
2126,9
2127,4
2128,4
2129,9
2130,0
2131,9
2132,6
2133,1
2134,0
2135,8
2136,9
2137,4
2138,6
2139,8
2140,1
2141,2
2142,1
2143,9
2144,0
2145,4
2146,6
2147,5
2148,4
2149,4
2150,9
2151,0
2152,0
2153,8
2154,0
2155,0
2156,9
2157,6
2158,1
2159,8
2160,0
2161,0
2162,8
2163,1
2164,1
2165,0
2166,2
2167,5
2168,6
2169,8
2170,2
2171,3
2172,9
2173,2
2174,8
2175,3
2176,9
2177,6
2178,9
2179,0
2180,4
2181,9
2182,6
2183,6
2184,9
2185,9
2186,2
2187,3
2188,9
2189,8
2190,9
2191,6
2192,8
2193,0
2194,9
2195,7
2196,0
2197,6
2198,3
2199,6
2200,8
2201,0
2202,8
2203,7
2204,9
2205,2
2206,9
2207,3
2208,8
2209,2
2210,0
2211,9
2212,6
2213,6
2214,4
2215,7
2216,5
2217,8
2218,4
2219,7
2220,7
2221,2
2222,6
2223,0
2224,4
2225,7
2226,6
2227,3
2228,3
2229,4
2230,5
2231,2
2232,1
2233,0
2234,9
2235,5
2236,5
2237,6
2238,6
2239,7
2240,9
2241,0
2242,4
2243,3
2244,9
2245,8
2246,6
2247,2
2248,9
2249,0
2250,9
2251,0
2252,3
2253,0
2254,8
2255,5
2256,4
2257,8
2258,3
2259,5
2260,4
2261,9
2262,5
2263,6
2264,5
2265,8
2266,8
2267,6
2268,9
2269,4
2270,0
2271,8
2272,4
2273,3
2274,5
2275,6
2276,1
2277,5
2278,1
2279,9
2280,8
2281,5
2282,8
2283,6
2284,8
2285,5
2286,4
2287,7
2288,4
2289,6
2290,6
2291,4
2292,6
2293,1
2294,2
2295,8
2296,9
2297,9
2298,0
2299,1
2300,3
2301,2
2302,2
2303,6
2304,6
2305,0
2306,6
2307,7
2308,8
2309,3
2310,5
2311,7
2312,6
2313,6
2314,0
2315,5
2316,1
2317,5
2318,2
2319,8
2320,8
2321,9
2322,0
2323,4
2324,8
2325,8
2326,7
2327,5
2328,7
2329,4
2330,0
2331,3
2332,8
2333,6
2334,6
2335,4
2336,9
2337,5
2338,4
2339,6
2340,9
2341,8
2342,6
2343,5
2344,8
2345,3
2346,0
2347,8
2348,8
2349,0
2350,5
2351,4
2352,3
2353,4
2354,8
2355,7
2356,8
2357,8
2358,7
2359,7
2360,0
2361,0
2362,5
2363,6
2364,6
2365,2
2366,7
2367,6
2368,0
2369,0
2370,0
2371,8
2372,5
2373,0
2374,8
2375,0
2376,8
2377,6
2378,3
2379,3
2380,8
2381,5
2382,1
2383,0
2384,2
2385,8
2386,3
2387,3
2388,1
2389,6
2390,3
2391,4
2392,6
2393,1
2394,2
2395,0
2396,9
2397,7
2398,8
2399,8
2400,8
2401,3
2402,9
2403,4
2404,6
2405,6
2406,4
2407,9
2408,0
2409,4
2410,0
2411,8
2412,9
2413,1
2414,7
2415,3
2416,1
2417,5
2418,8
2419,5
2420,8
2421,9
2422,8
2423,6
2424,0
2425,0
2426,0
2427,3
2428,6
2429,8
2430,9
2431,0
2432,8
2433,0
2434,0
2435,4
2436,4
2437,5
2438,8
2439,6
2440,8
2441,6
2442,6
2443,8
2444,3
2445,6
2446,9
2447,4
2448,2
2449,2
2450,1
2451,8
2452,2
2453,4
2454,1
2455,6
2456,8
2457,6
2458,8
2459,5
2460,9
2461,0
2462,3
2463,0
2464,6
2465,9
2466,9
2467,8
2468,8
2469,9
2470,7
2471,8
2472,5
2473,0
2474,2
2475,6
2476,8
2477,1
2478,6
2479,2
2480,8
2481,7
2482,1
2483,6
2484,3
2485,5
2486,4
2487,5
2488,5
2489,9
2490,0
2491,9
2492,8
2493,9
2494,2
2495,5
2496,9
2497,0
2498,8
2499,6
2500,6
2501,4
2502,8
2503,8
2504,6
2505,6
2506,3
2507,0
2508,6
2509,6
2510,5
2511,4
2512,2
2513,4
2514,0
2515,6
2516,3
2517,9
2518,8
2519,4
2520,8
2521,5
2522,9
2523,5
2524,8
2525,0
2526,4
2527,8
2528,9
2529,6
2530,0
2531,2
2532,1
2533,8
2534,9
2535,6
2536,5
2537,8
2538,9
2539,9
2540,4
2541,1
2542,5
2543,0
2544,5
2545,0
2546,8
2547,1
2548,0
2549,6
2550,6
2551,6
2552,9
2553,8
2554,3
2555,9
2556,6
2557,2
2558,8
2559,7
2560,7
2561,6
2562,5
2563,0
2564,2
2565,5
2566,9
2567,3
2568,7
2569,0
2570,5
2571,8
2572,2
2573,4
2574,1
2575,4
2576,8
2577,5
2578,8
2579,0
2580,6
2581,4
2582,1
2583,7
2584,6
2585,3
2586,5
2587,0
2588,6
2589,8
2590,1
2591,9
2592,0
2593,8
2594,8
2595,4
2596,1
2597,4
2598,3
2599,0
2600,8
2601,6
2602,6
2603,9
2604,8
2605,4
2606,3
2607,8
2608,4
2609,9
2610,2
2611,8
2612,0
2613,6
2614,0
2615,7
2616,8
2617,8
2618,5
2619,0
2620,3
2621,8
2622,8
2623,5
2624,2
2625,2
2626,0
2627,2
2628,8
2629,1
2630,1
2631,4
2632,6
2633,9
2634,1
2635,4
2636,1
2637,2
2638,4
2639,2
2640,0
2641,4
2642,4
2643,3
2644,1
2645,6
2646,8
2647,8
2648,2
2649,3
2650,9
2651,8
2652,4
2653,0
2654,6
2655,0
2656,1
2657,6
2658,8
2659,8
2660,3
2661,6
2662,9
2663,7
2664,4
2665,1
2666,6
2667,1
2668,0
2669,6
2670,9
2671,8
2672,0
2673,3
2674,0
2675,2
2676,5
2677,8
2678,7
2679,0
2680,0
2681,0
2682,4
2683,5
2684,3
2685,4
2686,4
2687,8
2688,7
2689,6
2690,5
2691,2
2692,9
2693,9
2694,6
2695,6
2696,9
2697,8
2698,3
2699,4
2700,0
2701,8
2702,6
2703,0
2704,1
2705,0
2706,7
2707,3
2708,2
2709,1
2710,6
2711,0
2712,8
2713,8
2714,8
2715,0
2716,7
2717,0
2718,3
2719,5
2720,3
2721,6
2722,3
2723,8
2724,0
2725,8
2726,3
2727,9
2728,7
2729,0
2730,6
2731,5
2732,7
2733,7
2734,5
2735,6
2736,8
2737,0
2738,3
2739,2
2740,2
2741,6
2742,2
2743,9
2744,9
2745,8
2746,6
2747,5
2748,9
2749,8
2750,2
2751,4
2752,6
2753,3
2754,6
2755,3
2756,7
2757,1
2758,9
2759,1
2760,6
2761,0
2762,2
2763,2
2764,8
2765,1
2766,4
2767,9
2768,4
2769,1
2770,0
2771,6
2772,4
2773,2
2774,3
2775,7
2776,7
2777,0
2778,7
2779,6
2780,7
2781,9
2782,4
2783,0
2784,0
2785,7
2786,4
2787,2
2788,6
2789,8
2790,8
2791,7
2792,0
2793,9
2794,7
2795,6
2796,0
2797,6
2798,5
2799,9
2800,3
2801,5
2802,3
2803,3
2804,7
2805,4
2806,9
2807,9
2808,3
2809,5
2810,7
2811,1
2812,0
2813,1
2814,9
2815,7
2816,5
2817,6
2818,5
2819,6
2820,6
2821,0
2822,5
2823,5
2824,4
2825,6
2826,7
2827,5
2828,2
2829,7
2830,6
2831,3
2832,8
2833,0
2834,4
2835,1
2836,8
2837,8
2838,8
2839,4
2840,4
2841,2
2842,6
2843,0
2844,1
2845,1
2846,1
2847,8
2848,9
2849,5
2850,5
2851,6
2852,4
2853,0
2854,9
2855,3
2856,3
2857,8
2858,4
2859,5
2860,7
2861,5
2862,5
2863,2
2864,5
2865,6
2866,9
2867,6
2868,0
2869,8
2870,8
2871,8
2872,1
2873,9
2874,9
2875,8
2876,8
2877,8
2878,8
2879,0
2880,4
2881,5
2882,3
2883,2
2884,3
2885,5
2886,1
2887,9
2888,5
2889,5
2890,3
2891,4
2892,0
2893,8
2894,7
2895,5
2896,8
2897,3
2898,6
2899,6
2900,5
2901,0
2902,9
2903,0
2904,0
2905,0
2906,1
2907,9
2908,4
2909,8
2910,0
2911,8
2912,4
2913,8
2914,2
2915,5
2916,1
2917,4
2918,3
2919,8
2920,0
2921,8
2922,1
2923,5
2924,6
2925,6
2926,9
2927,8
2928,1
2929,8
2930,3
2931,1
2932,6
2933,4
2934,1
2935,1
2936,8
2937,3
2938,2
2939,6
2940,1
2941,8
2942,3
2943,1
2944,0
2945,5
2946,0
2947,1
2948,8
2949,3
2950,9
2951,0
2952,3
2953,8
2954,1
2955,4
2956,0
2957,8
2958,8
2959,8
2960,0
2961,4
2962,9
2963,8
2964,8
2965,7
2966,9
2967,4
2968,8
2969,7
2970,2
2971,4
2972,9
2973,0
2974,9
2975,4
2976,8
2977,9
2978,0
2979,0
2980,3
2981,6
2982,6
2983,3
2984,7
2985,0
2986,8
2987,4
2988,7
2989,4
2990,5
2991,3
2992,0
2993,0
2994,8
2995,7
2996,7
2997,5
